item_id,item_name,rarity
1,stone,1
2,granite,1
3,polished_granite,1
4,diorite,1
5,polished_diorite,1
6,andesite,1
7,polished_andesite,1
8,deepslate,2
9,cobbled_deepslate,2
10,polished_deepslate,2
11,calcite,3
12,tuff,2
13,dripstone_block,2
14,grass_block,1
15,dirt,1
16,coarse_dirt,1
17,podzol,2
18,rooted_dirt,2
19,crimson_nylium,3
20,warped_nylium,3
21,cobblestone,1
22,oak_planks,1
23,spruce_planks,1
24,birch_planks,1
25,jungle_planks,1
26,acacia_planks,1
27,dark_oak_planks,1
28,crimson_planks,2
29,warped_planks,2
30,oak_sapling,2
31,spruce_sapling,2
32,birch_sapling,2
33,jungle_sapling,2
34,acacia_sapling,2
35,dark_oak_sapling,3
36,bedrock,0
37,sand,1
38,red_sand,2
39,gravel,1
40,coal_ore,3
41,deepslate_coal_ore,3
42,iron_ore,5
43,deepslate_iron_ore,5
44,copper_ore,3
45,deepslate_copper_ore,3
46,gold_ore,6
47,deepslate_gold_ore,6
48,redstone_ore,4
49,deepslate_redstone_ore,4
50,emerald_ore,7
51,deepslate_emerald_ore,7
52,lapis_ore,5
53,deepslate_lapis_ore,5
54,diamond_ore,8
55,deepslate_diamond_ore,8
56,nether_gold_ore,5
57,nether_quartz_ore,3
58,ancient_debris,9
59,coal_block,3
60,raw_iron_block,5
61,raw_copper_block,3
62,raw_gold_block,6
63,amethyst_block,4
64,budding_amethyst,5
65,iron_block,6
66,copper_block,3
67,gold_block,7
68,diamond_block,8
69,netherite_block,9
70,exposed_copper,3
71,weathered_copper,3
72,oxidized_copper,3
73,cut_copper,3
74,exposed_cut_copper,3
75,weathered_cut_copper,3
76,oxidized_cut_copper,3
77,cut_copper_stairs,3
78,exposed_cut_copper_stairs,3
79,weathered_cut_copper_stairs,3
80,oxidized_cut_copper_stairs,3
81,cut_copper_slab,3
82,exposed_cut_copper_slab,3
83,weathered_cut_copper_slab,3
84,oxidized_cut_copper_slab,3
85,waxed_copper_block,3
86,waxed_exposed_copper,3
87,waxed_weathered_copper,3
88,waxed_oxidized_copper,3
89,waxed_cut_copper,3
90,waxed_exposed_cut_copper,3
91,waxed_weathered_cut_copper,3
92,waxed_oxidized_cut_copper,3
93,waxed_cut_copper_stairs,3
94,waxed_exposed_cut_copper_stairs,3
95,waxed_weathered_cut_copper_stairs,3
96,waxed_oxidized_cut_copper_stairs,3
97,waxed_cut_copper_slab,3
98,waxed_exposed_cut_copper_slab,3
99,waxed_weathered_cut_copper_slab,3
100,waxed_oxidized_cut_copper_slab,3
101,oak_log,1
102,spruce_log,1
103,birch_log,1
104,jungle_log,2
105,acacia_log,2
106,dark_oak_log,2
107,crimson_stem,3
108,warped_stem,3
109,stripped_oak_log,2
110,stripped_spruce_log,2
111,stripped_birch_log,2
112,stripped_jungle_log,2
113,stripped_acacia_log,2
114,stripped_dark_oak_log,2
115,stripped_crimson_stem,3
116,stripped_warped_stem,3
117,stripped_oak_wood,2
118,stripped_spruce_wood,2
119,stripped_birch_wood,2
120,stripped_jungle_wood,2
121,stripped_acacia_wood,2
122,stripped_dark_oak_wood,2
123,stripped_crimson_hyphae,3
124,stripped_warped_hyphae,3
125,oak_wood,1
126,spruce_wood,1
127,birch_wood,1
128,jungle_wood,2
129,acacia_wood,2
130,dark_oak_wood,2
131,crimson_hyphae,3
132,warped_hyphae,3
133,oak_leaves,1
134,spruce_leaves,1
135,birch_leaves,1
136,jungle_leaves,2
137,acacia_leaves,2
138,dark_oak_leaves,2
139,azalea_leaves,3
140,flowering_azalea_leaves,3
141,sponge,5
142,wet_sponge,5
143,glass,2
144,tinted_glass,4
145,lapis_block,5
146,sandstone,1
147,chiseled_sandstone,2
148,cut_sandstone,2
149,cobweb,3
150,grass,1
151,fern,1
152,azalea,3
153,flowering_azalea,3
154,dead_bush,1
155,seagrass,1
156,sea_pickle,2
157,white_wool,2
158,orange_wool,3
159,magenta_wool,3
160,light_blue_wool,3
161,yellow_wool,3
162,lime_wool,3
163,pink_wool,3
164,gray_wool,3
165,light_gray_wool,3
166,cyan_wool,3
167,purple_wool,3
168,blue_wool,3
169,brown_wool,3
170,green_wool,3
171,red_wool,3
172,black_wool,3
173,dandelion,1
174,poppy,1
175,blue_orchid,2
176,allium,2
177,azure_bluet,2
178,red_tulip,2
179,orange_tulip,2
180,white_tulip,2
181,pink_tulip,2
182,oxeye_daisy,2
183,cornflower,2
184,lily_of_the_valley,2
185,wither_rose,6
186,spore_blossom,4
187,brown_mushroom,2
188,red_mushroom,2
189,crimson_fungus,3
190,warped_fungus,3
191,crimson_roots,3
192,warped_roots,3
193,nether_sprouts,3
194,weeping_vines,3
195,twisting_vines,3
196,sugar_cane,2
197,kelp,2
198,moss_carpet,3
199,moss_block,3
200,hanging_roots,3
201,big_dripleaf,3
202,small_dripleaf,3
203,bamboo,3
204,oak_slab,1
205,spruce_slab,1
206,birch_slab,1
207,jungle_slab,1
208,acacia_slab,1
209,dark_oak_slab,1
210,crimson_slab,3
211,warped_slab,3
212,stone_slab,1
213,smooth_stone_slab,1
214,sandstone_slab,1
215,cut_sandstone_slab,1
216,petrified_oak_slab,4
217,cobblestone_slab,1
218,brick_slab,2
219,stone_brick_slab,1
220,nether_brick_slab,2
221,quartz_slab,4
222,red_sandstone_slab,2
223,cut_red_sandstone_slab,2
224,purpur_slab,5
225,prismarine_slab,4
226,prismarine_brick_slab,4
227,dark_prismarine_slab,4
228,smooth_quartz,4
229,smooth_red_sandstone,2
230,smooth_sandstone,2
231,smooth_stone,2
232,bricks,2
233,bookshelf,3
234,mossy_cobblestone,2
235,obsidian,5
236,torch,1
237,end_rod,6
238,chorus_plant,5
239,chorus_flower,5
240,purpur_block,5
241,purpur_pillar,5
242,purpur_stairs,5
243,spawner,0
244,oak_stairs,1
245,chest,3
246,crafting_table,1
247,farmland,1
248,furnace,2
249,ladder,1
250,cobblestone_stairs,1
251,snow,2
252,ice,2
253,snow_block,2
254,cactus,2
255,clay,3
256,jukebox,4
257,oak_fence,1
258,spruce_fence,1
259,birch_fence,1
260,jungle_fence,1
261,acacia_fence,1
262,dark_oak_fence,1
263,crimson_fence,3
264,warped_fence,3
265,pumpkin,2
266,carved_pumpkin,3
267,jack_o_lantern,3
268,netherrack,2
269,soul_sand,3
270,soul_soil,3
271,basalt,2
272,polished_basalt,2
273,smooth_basalt,2
274,soul_torch,3
275,glowstone,3
276,infested_stone,1
277,infested_cobblestone,1
278,infested_stone_bricks,1
279,infested_mossy_stone_bricks,1
280,infested_cracked_stone_bricks,1
281,infested_chiseled_stone_bricks,1
282,infested_deepslate,2
283,stone_bricks,1
284,mossy_stone_bricks,2
285,cracked_stone_bricks,2
286,chiseled_stone_bricks,2
287,deepslate_bricks,2
288,cracked_deepslate_bricks,2
289,deepslate_tiles,2
290,cracked_deepslate_tiles,2
291,chiseled_deepslate,3
292,brown_mushroom_block,3
293,red_mushroom_block,3
294,mushroom_stem,3
295,iron_bars,3
296,chain,4
297,glass_pane,2
298,melon,2
299,vine,2
300,glow_lichen,3
301,brick_stairs,2
302,stone_brick_stairs,1
303,mycelium,3
304,lily_pad,2
305,nether_bricks,2
306,cracked_nether_bricks,2
307,chiseled_nether_bricks,3
308,nether_brick_fence,2
309,nether_brick_stairs,2
310,enchanting_table,6
311,end_portal_frame,0
312,end_stone,3
313,end_stone_bricks,3
314,dragon_egg,10
315,sandstone_stairs,1
316,ender_chest,6
317,emerald_block,7
318,spruce_stairs,1
319,birch_stairs,1
320,jungle_stairs,1
321,crimson_stairs,3
322,warped_stairs,3
323,command_block,0
324,beacon,8
325,cobblestone_wall,1
326,mossy_cobblestone_wall,2
327,brick_wall,2
328,prismarine_wall,4
329,red_sandstone_wall,2
330,mossy_stone_brick_wall,2
331,granite_wall,1
332,stone_brick_wall,1
333,nether_brick_wall,2
334,andesite_wall,1
335,red_nether_brick_wall,3
336,sandstone_wall,1
337,end_stone_brick_wall,3
338,diorite_wall,1
339,blackstone_wall,3
340,polished_blackstone_wall,3
341,polished_blackstone_brick_wall,3
342,cobbled_deepslate_wall,2
343,polished_deepslate_wall,2
344,deepslate_brick_wall,2
345,deepslate_tile_wall,2
346,anvil,5
347,chipped_anvil,5
348,damaged_anvil,5
349,chiseled_quartz_block,4
350,quartz_block,4
351,quartz_bricks,4
352,quartz_pillar,4
353,quartz_stairs,4
354,white_terracotta,2
355,orange_terracotta,2
356,magenta_terracotta,2
357,light_blue_terracotta,2
358,yellow_terracotta,2
359,lime_terracotta,2
360,pink_terracotta,2
361,gray_terracotta,2
362,light_gray_terracotta,2
363,cyan_terracotta,2
364,purple_terracotta,2
365,blue_terracotta,2
366,brown_terracotta,2
367,green_terracotta,2
368,red_terracotta,2
369,black_terracotta,2
370,barrier,0
371,light,0
372,hay_block,2
373,white_carpet,2
374,orange_carpet,3
375,magenta_carpet,3
376,light_blue_carpet,3
377,yellow_carpet,3
378,lime_carpet,3
379,pink_carpet,3
380,gray_carpet,3
381,light_gray_carpet,3
382,cyan_carpet,3
383,purple_carpet,3
384,blue_carpet,3
385,brown_carpet,3
386,green_carpet,3
387,red_carpet,3
388,black_carpet,3
389,terracotta,2
390,packed_ice,3
391,acacia_stairs,1
392,dark_oak_stairs,1
393,dirt_path,1
394,sunflower,2
395,lilac,2
396,rose_bush,2
397,peony,2
398,tall_grass,1
399,large_fern,1
400,white_stained_glass,3
401,orange_stained_glass,3
402,magenta_stained_glass,3
403,light_blue_stained_glass,3
404,yellow_stained_glass,3
405,lime_stained_glass,3
406,pink_stained_glass,3
407,gray_stained_glass,3
408,light_gray_stained_glass,3
409,cyan_stained_glass,3
410,purple_stained_glass,3
411,blue_stained_glass,3
412,brown_stained_glass,3
413,green_stained_glass,3
414,red_stained_glass,3
415,black_stained_glass,3
416,white_stained_glass_pane,3
417,orange_stained_glass_pane,3
418,magenta_stained_glass_pane,3
419,light_blue_stained_glass_pane,3
420,yellow_stained_glass_pane,3
421,lime_stained_glass_pane,3
422,pink_stained_glass_pane,3
423,gray_stained_glass_pane,3
424,light_gray_stained_glass_pane,3
425,cyan_stained_glass_pane,3
426,purple_stained_glass_pane,3
427,blue_stained_glass_pane,3
428,brown_stained_glass_pane,3
429,green_stained_glass_pane,3
430,red_stained_glass_pane,3
431,black_stained_glass_pane,3
432,prismarine,4
433,prismarine_bricks,4
434,dark_prismarine,4
435,prismarine_stairs,4
436,prismarine_brick_stairs,4
437,dark_prismarine_stairs,4
438,sea_lantern,4
439,red_sandstone,2
440,chiseled_red_sandstone,2
441,cut_red_sandstone,2
442,red_sandstone_stairs,2
443,repeating_command_block,0
444,chain_command_block,0
445,magma_block,3
446,nether_wart_block,3
447,warped_wart_block,3
448,red_nether_bricks,3
449,bone_block,3
450,structure_void,0
451,shulker_box,7
452,white_shulker_box,7
453,orange_shulker_box,7
454,magenta_shulker_box,7
455,light_blue_shulker_box,7
456,yellow_shulker_box,7
457,lime_shulker_box,7
458,pink_shulker_box,7
459,gray_shulker_box,7
460,light_gray_shulker_box,7
461,cyan_shulker_box,7
462,purple_shulker_box,7
463,blue_shulker_box,7
464,brown_shulker_box,7
465,green_shulker_box,7
466,red_shulker_box,7
467,black_shulker_box,7
468,white_glazed_terracotta,3
469,orange_glazed_terracotta,3
470,magenta_glazed_terracotta,3
471,light_blue_glazed_terracotta,3
472,yellow_glazed_terracotta,3
473,lime_glazed_terracotta,3
474,pink_glazed_terracotta,3
